1,ACCOUNT_HEALTH
2,ACCOUNT_HEALTH_ALT
3,ARTIFACTS
4,COLLECTOR_MOVES
5,CPS_PINBOARD_NAME
6,CXEA_SIGNED_CURRENT_COVERAGE
7,DATA_CANVAS_CONTRACT_METRICS
8,DATA_CANVAS_CONTRACT_METRICS_NEW_CONTRACT_TABLE
9,DATA_CANVAS_DATA_LINEAGE
10,DATA_CANVAS_ENGAGEMENT_METRICS
11,DATA_FEED_ACAT_CXEA
12,DATA_FEED_ACAT_CXEA_CONTRACTS
13,DATA_FEED_ACAT_CXEA_CONTRACTS_STG
14,DATA_FEED_ACAT_CXEA_STG
15,DC_ACAT_LINKS
16,DC_ANNOUNCEMENT_LINK
17,DC_ANNOUNCEMENTS
18,DC_ASSET_MANAGER_MANAGERS
19,DC_BOOKING_CONTRACTS_ALLOCATIONS
20,DC_BOOKING_CONTRACTS_EXTENSIONS
21,DC_BOOKINGS_CONTRACTS
22,DC_BOOKINGS_CONTRACTS_LINEAGE
23,DC_BOOKINGS_CONTRACTS_RESPONSIBLE_USERS
24,DC_BOOKINGS_REVENUE
25,DC_BOOKINGS_REVENUE_BU_SERVICE_CATEGORY
26,DC_BOOKINGS_REVENUE_BU_SERVICE_CATEGORY_NEW
27,DC_BOOKINGS_USER_ROLE
28,DC_BUYING_PROGRAMS
29,DC_CAM_TO_ENGAGEMENT
30,DC_CANVAS_CREATE_RUN_LOG
31,DC_CANVAS_HDR
32,DC_CISCO_DELIVERABLES
33,DC_COLLECTOR
34,DC_COMPLETED_DELIVERABLES
35,DC_CONTRACT_ASSET_MGT_TYPES
36,DC_CONTRACT_MONITOR_TYPES
37,DC_CONTRACT_TYPES
38,DC_CORE_TABLE_LAST_UPDATE_DATES
39,DC_CORE_TABLE_UPDATE_DATES
40,DC_CUSTOMER
41,DC_CXEA_BOOKINGS_REVENUE
42,DC_DATA_LINEAGE
43,DC_DATA_LINEAGE_DATA_TYPES
44,DC_DATA_LINEAGE_DEFAULT_VALUES
45,DC_DATA_LINEAGE_SQL_DATA_TYPES
46,DC_DATA_LINEAGE_TS_COLUMN_TYPES
47,DC_DATA_SOURCES
48,DC_DELIVERABLES_CORE
49,DC_DELIVERABLES_CORE_ENG
50,DC_DELIVERABLES_OWED_SCHEDULED
51,DC_DELIVERABLES_OWED_SCHEDULED_ENG
52,DC_DOCUMENTATION_LINKS
53,DC_ENGAGEMENT_CONTRACTS
54,DC_ENGAGEMENT_HDR
55,DC_ENGAGEMENT_SFC_TYPES
56,DC_ENGAGEMENT_STAKEHOLDER_TYPES
57,DC_ENGAGEMENT_STAKEHOLDERS
58,DC_ENGAGEMENT_TO_BOOKINGS_RESPONSIBLE_USER
59,DC_EVIDENCE_COLLECTOR_DETAILS
60,DC_EVIDENCE_COLLECTOR_HDR
61,DC_EVIDENCE_CUSTOMER_DETAILS
62,DC_EVIDENCE_CUSTOMER_HDR
63,DC_EVIDENCE_ZONES
64,DC_FILE_LINEAGE_TABLE
65,DC_FILE_MANAGEMENT_LIVEBOARDS
66,DC_FILE_MANAGEMENT_RUNS
67,DC_GENERIC_UPLOAD
68,DC_JOB_MESSAGES
69,DC_LIVEBOARDS
70,DC_MANAGED_SERVICE_CONTRACTS
71,DC_MANAGER_MAPPING
72,DC_MASTER_SITE
73,DC_MCE_LINKS
74,DC_MONITOR_SERVICE_CONTRACTS
75,DC_PARTY_LINKS
76,DC_PRICING_MODEL
77,DC_REVENUE_COGS
78,DC_REVENUE_CXEA
79,DC_REVENUE_HTEC
80,DC_SCOPE_COVERAGE
81,DC_SDP_B_TASK_SUB_TASK
82,DC_SDP_B_TASK_TO_DELIVERABLE
83,DC_SDP_SUB_TASK_TO_ENAB_BUYING
84,DC_SDP_SUB_TASK_TO_ENAB_PRICING
85,DC_SDP_SUB_TASK_TO_ENAB_SOLD_AS
86,DC_SDP_TIME_ENTRY
87,DC_SDP_TIME_ENTRY_BACKUP
88,DC_SDP_TYP_ABSTRACT_DELIVERABLE
89,DC_SDP_TYP_ANCHOR_DATE
90,DC_SDP_TYP_ANCHOR_DATE_ITERATOR
91,DC_SDP_TYP_DELIVERABLE
92,DC_SDP_TYP_LIFECYCLE
93,DC_SDP_TYP_SUBTASK
94,DC_SDP_TYP_TASK
95,DC_SDP_TYP_TASK_COMPLETION_REASON
96,DC_SERIAL_RESOLUTION
97,DC_SERVICE_LEVEL_DETAILS
98,DC_SERVICE_LEVEL_HDR
99,DC_SMART_ACCOUNT_LINKS
100,DC_SNAP_DATA_SOURCE_INFO
101,DC_SNAPSHOT_DATA
102,DC_SNAPSHOT_MIGRATE
103,DC_SOLD_AS_SERVICE_TYPES
104,DC_SUPER_CUSTOMER
105,DC_SUPER_CUSTOMER_ENGAGEMENTS
106,DC_SUPPORT_CASES
107,DC_TASKS
108,DC_TEMP_ADD_ACTION_LOG
109,DC_TEMP_DELETE_TS_LOG
110,DC_THEATER
111,DC_THOUGHTSPOT_INSTANCE_REQUESTS
112,DC_TS_REPORTING
113,DC_TS_REPORTING_BACK
114,DC_TS_SHARE_DETAILS
115,DC_TYP_BOOKING_TYPE
116,DC_TYP_DEFER_SIGNOFF_REASON
117,DC_TYP_DISENGAGE
118,DC_TYP_ROOT_CAUSES
119,DC_TYP_SIGN_OFF_IDENTITY
120,DC_TYP_SIGNOFF_EVENT
121,DC_TYP_SIGNOFF_METHOD
122,DC_USER_DEFINED_TYPE
123,DC_USER_TO_ANNOUNCEMENT
124,DC_USERS
125,DC_WF_ACTION_ITEM
126,DC_WF_BACKGROUND_JOB
127,DC_WF_DISENGAGE
128,DC_WF_IB_SIGNOFF
129,DC_WF_MACD_UPLOAD_DETAIL
130,DC_WF_MACD_UPLOAD_HDR
131,DC_WF_NOTIFICATION
132,DC_WF_NOTIFICATION_BACKUP
133,DC_WF_NOTIFICATION_MIGRATE
134,DC_WF_RENEW
135,DC20_ACAT_LINKS_HIST
136,DC20_CAM_TO_ENGAGEMEN_HIST
137,DC20_CANVAS_HDR_HIST
138,DC20_COLLECTOR_HIST
139,DC20_ENGAGEMENT_CONTRACTS_HIST
140,DC20_USERS_HIST
141,DEMO_MASTER_SITE
142,DEMO_MASTER_SITE_1
143,DEMO_MASTER_SITE_CLUSTERS
144,DEMO_MASTER_SITE_CLUSTERS_1
145,DEMO_MASTER_SITE_CLUSTERS_METRICS
146,DEMO_MASTER_SITE_CLUSTERS_METRICS_NO_OU
147,DEMO_MASTER_SITE_CLUSTERS_METRICS_TEST
148,TMP_REV_NEW_WITH_DETAILS
149,DEMO_MASTER_SITE_CLUSTERS_NO_OU
150,DEMO_MASTER_SITE_CLUSTERS_TEST
151,DEMO_PARQUET_LOAD
152,DEMO_PARQUET_LOAD2
153,DEMO_SW_TEST
154,EA_BOOKINGS
155,ESRI_ENCODE_DATA_STORE_TABLE_TEMP
156,ESRI_ENCODE_RAW_ADDRESS_TEMP
157,ESRI_ENCODE_RAW_ADDRESS_TEMP_BAX
158,FRU_PIDS
159,GEO_API
160,GEO_API2
161,GEO_API3
162,GEO_API4
163,GEO_API4_SRC
164,GEO_DATA_UNPROCESSED_TEMP
165,H_CURRENT
166,HIER
167,HOSTNAME_PREDICTION_METRICS
168,HTEC_FINANCE_DATA
169,HTEC_FINANCE_DATA_FEED_STG
170,IBSTATS_PL
171,ISO_COUNTRY_INFO
172,ORGANIZATIONAL_HIERARCHY
173,SEA_DATA_DETAILS
174,STATIC_INSTANCE_NUMBER_TO_INSTANCE_ID
175,USAGE_ALL_TYPES
176,ALL_IB_NEW
177,DAILY_COVERAGE_CONTRACT_2025_10_28
178,DAILY_COVERAGE_INSTANCE_2025_10_28
179,DAILY_EOL_2025_10_28
180,DAILY_EOV_2025_10_28
181,DAILY_INSTANCE_2025_10_28
182,DAILY_PARENT_INSTANCE_2025_10_28
183,DAILY_SAV_TO_PARTY_2025_10_28
184,DAILY_SERIAL_TO_INSTANCE_2025_10_28
185,DAILY_SITE_2025_10_28
186,DC_BOOKING_CONTRACTS_ALLOCATIONS_TEST
187,DC_BOOKINGS_CONTRACTS_TEST
188,DC_SDM_RISK_ASSESSMENT_NOTES
189,DC_SDM_RISK_ASSESSMENT_STATUS
190,DC_TAG_THOUGHTSPOT
191,DC_TAGS
192,DC_TAGSET
193,DIM_DATE_NEW
194,ESRI_GEO_DATA
195,FAKE_DELIVERABLES_METRICS
196,RTP_TV_BASIC_METRICS
197,SEA_BOOKINGS
198,CPS_DSCI_EBV.BV_SALES_ORDER_TV
199,CPS_DB.CPS_DSCI_EBV.BV_SMART_ACCOUNT_DOMAINS_X
200,CPS_DB.CPS_DSCI_EBV.BV_LICENSED_FEATURES_D
201,CPS_DB.CPS_DSCI_EBV.BV_LICENSE_DEVICES_D
202,CPS_DSCI_WI.SCM_VALIDATION_OUTPUT
203,CPS_DB.CPS_BIA_BR.BV_CUSTOMER_SCOPE_DETAILS
204,CPS_BIA_BR.DATA_CANVAS_USER_ROLE_V
205,CPS_DSCI_API.DC_CURRENT_SNAP_SAV
206,CPS_DB.CPS_DSCI_EBV.BV_UNIFIED_LICENSE_ENTITLEMENT
207,CPS_DB.CPS_DSCI_EBV.BV_LICENSE_ENTITLEMENTS_D
208,CPS_BIA_BR.DATA_CANVAS_TS_REPORTING
209,CPS_DB.CPS_DSCI_STG.STG_CPS_LICENSE_CONSUMPTIONS_CSD
210,CPS_DB.CPS_DSCI_EBV.BV_VIRTUAL_ACCOUNTS_D
211,CPS_DB.CPS_DSCI_EBV.BV_CLASSIC_LICENSE_CONSUMPTION_VISIBILITY_X
212,CPS_BIA_BR.DATA_CANVAS_GENERIC_UPLOAD
213,CPS_DSCI_EBV.BV_SALES_HIERARCHY
214,CPS_DSCI_EBV.BV_CUST_ACCT_SALES_COVERAGE
215,CPS_DB.CPS_DSCI_EBV.BV_LICENSE_CONSUMPTION_F
216,CPS_DSCI_BR.DC_METRICS_ALLOCATIONS
217,CPS_DSCI_API.DC_SDM_RISK_ASSESSMENT_LATEST_NOTES_V
218,EDW_SERVICE_ETL_DB.SS.CSF_CIB_SPD_OBJECT_ATTRIBUTES
219,SERVICES_DB.SERVICES_IB_FBV.BV_IBSA_ACAT_CUSTOMER_MASTER
220,CPS_DSCI_API.TEMP_WELLS_FARGO
221,CPS_DB.CPS_DSCI_EBV.BV_SALES_ORDER_LINE
222,EDW_SERVICE_ETL_DB.SS.CSF_XXCCS_DS_CVDPRDLINE_DETAIL_H
223,SERVICES_DB.SERVICES_ENT_FBV.BV_CPS_SAIB_ITEMS_PRICE
224,EDW_SERVICE_ETL_DB.SS.CSF_XXCCS_DS_SITE_GU_DENORM
225,CPS_DB.CPS_BIA_BR.CPS_CUSTOMER_DISCOVERY_SA
226,CPS_DSCI_BR.DC_METRICS_ORG_WITH_CAM_RULE
227,SERVICES_DB.SERVICES_AS_FBV.BV_DSCI_CPQ_QUOTE_LINE
228,EDW_SERVICE_ETL_DB.SS.CSF_XXCCS_DS_SAHDR_CORE
229,CPS_BIA_BR.DATA_CANVAS_FILE_UPLOAD_LOG_V
230,EDW_MASTER_ETL_DB.SS.CRT_XXNGCR_DNM_RELATIONSHIPS
231,EDW_SERVICE_ETL_DB.SS.CSF_XXCCS_DS_INSTANCE_DETAIL
232,CPS_DB.CPS_DSCI_EBV.BV_LICENSE_ENTITLEMENTS_F
233,EDW_SERVICE_ETL_DB.SS.CSF_XXCCS_DS_SAIB_ITEMS
234,EDW_MASTER_ETL_DB.SS.CRT_XXNGCR_SOURCE_IMAGE
235,CPS_DSCI_EBV.BV_SERVICE_QUOTE_LINE
236,CPS_DB.CPS_DSCI_EBV.BV_CLASSIC_LICENSE_ENTITLEMENT_VISIBILITY_X
237,EDW_MASTER_ETL_DB.SS.CRT_XXNGCR_PARTY_IDENTITY
238,CPS_DSCI_EBV.BV_DSCI_TS_SERVICES_ATR
239,SERVICES_DB.SERVICES_ENT_FBV.BV_MCE_AM_ENGAGEMENT_HDR
240,CPS_DB.CPS_BIA_BR.BV_CUSTOMER_SCOPE_DISCOVERY_HEADER
241,CPS_DB.CPS_DSCI_EBV.BV_SMART_ACCOUNTS_D
242,CPS_DB.CPS_DSCI_EBV.BV_UNIFIED_LICENSE_CONSUMPTION
243,CPS_DB.CPS_DSCI_EBV.BV_END_OF_LIFE_PRODUCT
244,EDW_SERVICE_ETL_DB.SS.CSF_HR_ALL_ORGANIZATION_UNITS
245,CPS_DSCI_BR.DC_METRICS_BOOKING_FEATURES
246,SERVICES_DB.SERVICES_AS_FBV.BV_DSCI_CPQ_QUOTE
247,CPS_BIA_BR.DATA_CANVAS_FILE_DETAIL_V
248,EDW_SERVICE_ETL_DB.SS.CSF_XXCCS_DS_CVDPRDLINE_DETAIL
249,CPS_DB.CPS_DSCI_EBV.BV_EOL_BULLETIN_MILESTONE_GROUP
250,CPS_DSCI_API.DC_CORRECTED_HW_SW_SPLIT_TEST
251,CPS_DSCI_BR.DC_METRICS_CONTRACT_STATUS_DAILY
252,SERVICES_DB.SERVICES_ENT_FBV.BV_MCE_AM_ENGAGEMENT_DATA
253,DC_BOOKING_OVERRIDE
254,DC_DELIVERABLES_CLOSED_VIEW_ENG
255,DC_DELIVERABLES_LIVE_ENG
256,DC_SALES_LEVEL
257,DC_TYP_BOOKING_OVERRIDE
